Evento,Hits_Generados
40873,3
40874,4
40875,3
40876,5
40877,8
40878,5
40879,5
40880,3
40881,3
40882,5
40883,7
40884,5
40885,5
40886,4
40887,4
40888,6
40889,5
40890,4
40891,7
40892,4
40893,10
40894,4
40895,8
40896,8
40897,5
40898,10
40899,4
40900,3
40901,5
40902,11
40903,6
40904,3
40905,3
40906,4
40907,3
40908,3
40909,5
40910,5
40911,8
40912,3
40913,6
40914,4
40915,3
40916,5
40917,5
40918,8
40919,3
40920,3
40921,6
40922,4
40923,3
40924,5
40925,14
40926,5
40927,5
40928,5
40929,7
40930,5
40931,8
40932,6
40933,8
40934,5
40935,3
40936,5
40937,3
40938,4
40939,3
40940,3
40941,3
40942,4
40943,4
40944,3
40945,4
40946,3
40947,3
40948,5
40949,5
40950,3
40951,4
40952,3
40953,8
40954,7
40955,5
40956,3
40957,4
40958,3
40959,3
40960,8
40961,11
40962,6
40963,3
40964,3
40965,3
40966,3
40967,4
40968,4
40969,3
40970,11
40971,9
40972,4
40973,3
40974,4
40975,5
40976,4
40977,5
40978,3
40979,3
40980,3
40981,3
40982,3
40983,3
40984,5
40985,10
40986,3
40987,13
40988,7
40989,5
40990,3
40991,6
40992,7
40993,17
40994,3
40995,6
40996,3
40997,5
40998,7
40999,4
41000,4
41001,4
41002,3
41003,7
41004,3
41005,4
41006,6
41007,8
41008,3
41009,7
41010,9
41011,3
41012,13
41013,3
41014,8
41015,6
41016,5
41017,4
41018,4
41019,3
41020,4
41021,5
41022,7
41023,3
41024,5
41025,4
41026,3
41027,3
41028,5
41029,4
41030,4
41031,5
41032,9
41033,3
41034,8
41035,8
41036,7
41037,3
41038,4
41039,6
41040,4
41041,3
41042,7
41043,3
41044,7
41045,11
41046,3
41047,4
41048,3
41049,4
41050,3
41051,4
41052,3
41053,5
41054,4
41055,5
41056,10
41057,4
41058,5
41059,3
41060,7
41061,4
41062,3
41063,8
41064,9
41065,4
41066,4
41067,3
41068,4
41069,5
41070,8
41071,7
41072,6
41073,7
41074,4
41075,7
41076,9
41077,7
41078,3
41079,4
41080,4
41081,5
41082,3
41083,12
41084,5
41085,6
41086,11
41087,4
41088,10
41089,6
41090,4
41091,11
41092,3
41093,5
41094,3
41095,4
41096,6
41097,7
41098,3
41099,3
41100,3
41101,8
41102,4
41103,17
41104,5
41105,3
41106,6
41107,4
41108,5
41109,4
41110,10
41111,4
41112,6
41113,5
41114,3
41115,6
41116,8
41117,5
41118,5
41119,4
41120,2
41121,3
41122,6
41123,4
41124,5
41125,4
41126,3
41127,5
41128,4
41129,9
41130,4
41131,8
41132,3
41133,3
41134,3
41135,6
41136,4
41137,5
41138,3
41139,7
41140,4
41141,10
41142,3
41143,4
41144,17
41145,3
41146,9
41147,3
41148,6
41149,14
41150,4
41151,7
41152,3
41153,4
41154,3
41155,5
41156,7
41157,5
41158,9
41159,7
41160,5
41161,5
41162,6
41163,3
41164,5
41165,5
41166,3
41167,9
41168,7
41169,4
41170,3
41171,6
41172,3
41173,4
41174,3
41175,5
41176,4
41177,11
41178,4
41179,9
41180,4
41181,4
41182,3
41183,5
41184,12
41185,5
41186,5
41187,3
41188,4
41189,5
41190,3
41191,4
41192,9
41193,5
41194,12
41195,3
41196,6
41197,4
41198,4
41199,3
41200,3
41201,5
41202,16
41203,4
41204,4
41205,7
41206,8
41207,11
41208,4
41209,3
41210,3
41211,6
41212,7
41213,5
41214,8
41215,5
41216,7
41217,5
41218,9
41219,4
41220,7
41221,3
41222,5
41223,6
41224,5
41225,6
41226,3
41227,9
41228,4
41229,6
41230,13
41231,6
41232,3
41233,3
41234,4
41235,3
41236,3
41237,3
41238,4
41239,3
41240,9
41241,3
41242,3
41243,6
41244,7
41245,3
41246,4
41247,4
41248,3
41249,4
41250,13
41251,5
41252,4
41253,3
41254,4
41255,4
41256,6
41257,3
41258,4
41259,5
41260,4
41261,18
41262,6
41263,3
41264,5
41265,5
41266,5
41267,5
41268,13
41269,18
41270,18
41271,7
41272,3
41273,6
41274,5
41275,3
41276,12
41277,8
41278,4
41279,5
41280,4
41281,7
41282,5
41283,3
41284,7
41285,10
41286,5
41287,9
41288,3
41289,4
41290,16
41291,6
41292,15
41293,4
41294,3
41295,4
41296,11
41297,3
41298,3
41299,4
41300,5
41301,9
41302,5
41303,5
41304,7
41305,5
41306,8
41307,4
41308,7
41309,6
41310,17
41311,9
41312,4
41313,4
41314,3
41315,3
41316,4
41317,3
41318,6
41319,3
41320,3
41321,5
41322,9
41323,4
41324,9
41325,7
41326,3
41327,3
41328,6
41329,4
41330,3
41331,5
41332,4
41333,5
41334,3
41335,4
41336,4
41337,13
41338,8
41339,3
41340,4
41341,8
41342,3
41343,10
41344,3
41345,5
41346,3
41347,8
41348,3
41349,10
41350,4
41351,4
41352,5
41353,6
41354,5
41355,6
41356,16
41357,4
41358,5
41359,6
41360,9
41361,6
41362,14
41363,9
41364,4
41365,5
41366,3
41367,5
41368,7
41369,11
41370,6
41371,3
41372,3
41373,3
41374,5
41375,3
41376,8
41377,4
41378,4
41379,6
41380,6
41381,3
41382,10
41383,4
41384,4
41385,4
41386,3
41387,5
41388,4
41389,5
41390,8
41391,10
41392,3
41393,4
41394,3
41395,5
41396,4
41397,5
41398,8
41399,3
41400,8
41401,3
41402,5
41403,3
41404,3
41405,3
41406,3
41407,4
41408,8
41409,3
41410,4
41411,6
41412,4
41413,5
41414,7
41415,9
41416,3
41417,5
41418,6
41419,3
41420,7
41421,3
41422,8
41423,3
41424,5
41425,3
41426,6
41427,3
41428,7
41429,13
41430,5
41431,3
41432,5
41433,5
41434,5
41435,7
41436,5
41437,7
41438,4
41439,3
41440,3
41441,5
41442,4
41443,3
41444,3
41445,4
41446,5
41447,10
41448,6
41449,4
41450,3
41451,13
41452,9
41453,6
41454,3
41455,6
41456,3
41457,5
41458,7
41459,4
41460,5
41461,3
41462,9
41463,4
41464,5
41465,5
41466,6
41467,3
41468,3
41469,3
41470,4
41471,5
41472,10
41473,4
41474,19
41475,8
41476,3
41477,3
41478,8
41479,7
41480,3
41481,3
41482,3
41483,7
41484,5
41485,3
41486,3
41487,3
41488,5
41489,5
41490,4
41491,3
41492,3
41493,3
41494,3
41495,7
41496,4
41497,3
41498,4
41499,6
41500,4
41501,3
41502,7
41503,8
41504,4
41505,5
41506,3
41507,3
41508,4
41509,7
41510,7
41511,14
41512,3
41513,4
41514,5
41515,7
41516,5
41517,7
41518,12
41519,8
41520,3
41521,5
41522,3
41523,4
41524,4
41525,6
41526,3
41527,3
41528,5
41529,5
41530,5
41531,9
41532,12
41533,4
41534,6
41535,3
41536,4
41537,3
41538,4
41539,7
41540,4
41541,5
41542,3
41543,3
41544,6
41545,6
41546,9
41547,9
41548,4
41549,6
41550,10
41551,5
41552,5
41553,5
41554,5
41555,4
41556,6
41557,5
41558,3
41559,5
41560,4
41561,6
41562,5
41563,15
41564,4
41565,6
41566,6
41567,4
41568,11
41569,4
41570,3
41571,4
41572,4
41573,5
41574,3
41575,10
41576,10
41577,3
41578,5
41579,4
41580,15
41581,4
41582,4
41583,4
41584,15
41585,4
41586,7
41587,4
41588,6
41589,4
41590,3
41591,3
41592,6
41593,3
41594,4
41595,3
41596,9
41597,8
41598,18
41599,7
41600,4
41601,11
41602,4
41603,6
41604,6
41605,4
41606,4
41607,4
41608,4
41609,3
41610,4
41611,6
41612,3
41613,4
41614,3
41615,4
41616,4
41617,17
41618,3
41619,4
41620,3
41621,3
41622,4
41623,4
41624,4
41625,9
41626,5
41627,10
41628,5
41629,7
41630,3
41631,5
41632,8
41633,5
41634,4
41635,7
41636,6
41637,12
41638,5
41639,6
41640,4
41641,3
41642,4
41643,14
41644,11
41645,3
41646,9
41647,3
41648,6
41649,4
41650,6
41651,8
41652,5
41653,4
41654,3
41655,7
41656,4
41657,3
41658,8
41659,3
41660,4
41661,3
41662,10
41663,4
41664,4
41665,3
41666,5
41667,4
41668,12
41669,6
41670,8
41671,5
41672,3
41673,9
41674,3
41675,6
41676,5
41677,8
41678,3
41679,3
41680,6
41681,4
41682,3
41683,12
41684,8
41685,4
41686,5
41687,8
41688,5
41689,4
41690,3
41691,6
41692,3
41693,4
41694,6
41695,3
41696,4
41697,4
41698,3
41699,4
41700,3
41701,5
41702,10
41703,6
41704,4
41705,5
41706,5
41707,4
41708,4
41709,3
41710,7
41711,5
41712,3
41713,6
41714,4
41715,4
41716,7
41717,5
41718,10
41719,5
41720,5
41721,6
41722,3
41723,6
41724,4
41725,4
41726,5
41727,4
41728,6
41729,6
41730,4
41731,3
41732,5
41733,5
41734,3
41735,4
41736,18
41737,3
41738,5
41739,4
41740,4
41741,3
41742,4
41743,3
41744,5
41745,3
41746,9
41747,3
41748,3
41749,14
41750,3
41751,6
41752,6
41753,4
41754,5
41755,5
41756,9
41757,3
41758,4
41759,3
41760,5
41761,6
41762,4
41763,4
41764,5
41765,4
41766,8
41767,20
41768,22
41769,3
41770,5
41771,3
41772,3
41773,13
41774,3
41775,4
41776,6
41777,5
41778,9
41779,4
41780,4
41781,15
41782,7
41783,3
41784,6
41785,4
41786,5
41787,14
41788,8
41789,8
41790,4
41791,5
41792,4
41793,6
41794,4
41795,5
41796,3
41797,5
41798,4
41799,6
41800,4
41801,4
41802,7
41803,4
41804,6
41805,5
41806,4
41807,3
41808,6
41809,4
41810,4
41811,4
41812,3
41813,5
41814,7
41815,6
41816,8
41817,4
41818,4
41819,3
41820,8
41821,7
41822,3
41823,7
41824,4
41825,4
41826,4
41827,3
41828,5
41829,5
41830,3
41831,3
41832,7
41833,11
41834,4
41835,9
41836,11
41837,5
41838,7
41839,9
41840,5
41841,3
41842,7
41843,5
41844,3
41845,7
41846,4
41847,6
41848,3
41849,7
41850,5
41851,4
41852,3
41853,3
41854,10
41855,7
41856,3
41857,8
41858,4
41859,4
41860,6
41861,3
41862,9
41863,9
41864,11
41865,6
41866,7
41867,3
41868,4
41869,8
41870,5
41871,4
41872,3
41873,5
41874,3
41875,4
41876,6
41877,11
41878,4
41879,3
41880,4
41881,4
41882,3
41883,4
41884,3
41885,3
41886,4
41887,4
41888,6
41889,5
41890,3
41891,8
41892,5
41893,13
41894,3
41895,4
41896,3
41897,11
41898,5
41899,3
41900,6
41901,3
41902,8
41903,6
41904,5
41905,6
41906,2
41907,5
41908,4
41909,3
41910,4
41911,4
41912,22
41913,3
41914,5
41915,6
41916,8
41917,3
41918,5
41919,5
41920,5
41921,4
41922,7
41923,4
41924,4
41925,7
41926,8
41927,6
41928,4
41929,7
41930,4
41931,5
41932,5
41933,3
41934,5
41935,3
41936,4
41937,12
41938,3
41939,4
41940,4
41941,3
41942,5
41943,8
41944,7
41945,3
41946,5
41947,5
41948,4
41949,4
41950,4
41951,7
41952,4
41953,10
41954,7
41955,4
41956,6
41957,4
41958,5
41959,3
41960,4
41961,8
41962,3
41963,6
41964,5
41965,7
41966,7
41967,7
41968,8
41969,4
41970,3
41971,5
41972,3
41973,5
41974,4
41975,10
41976,7
41977,3
41978,3
41979,5
41980,4
41981,4
41982,5
41983,4
41984,26
41985,6
41986,3
41987,4
41988,8
41989,5
41990,3
41991,6
41992,5
41993,3
41994,7
41995,8
41996,7
41997,4
41998,6
41999,3
42000,4
42001,15
42002,6
42003,4
42004,3
42005,6
42006,5
42007,5
42008,5
42009,3
42010,5
42011,7
42012,4
42013,4
42014,3
42015,4
42016,4
42017,4
42018,5
42019,7
42020,3
42021,4
42022,11
42023,8
42024,9
42025,6
42026,4
42027,3
42028,12
42029,4
42030,3
42031,4
42032,3
42033,8
42034,4
42035,5
42036,13
42037,5
42038,3
42039,4
42040,5
42041,8
42042,3
42043,5
42044,10
42045,3
42046,4
42047,7
42048,3
42049,4
42050,7
42051,4
42052,7
42053,5
42054,2
42055,13
42056,11
42057,3
42058,3
42059,3
42060,5
42061,19
42062,5
42063,3
42064,3
42065,6
42066,6
42067,8
42068,7
42069,8
42070,6
42071,5
42072,6
42073,3
42074,5
42075,4
42076,12
42077,3
42078,6
42079,3
42080,4
42081,4
42082,5
42083,4
42084,10
42085,4
42086,4
42087,8
42088,6
42089,5
42090,6
42091,6
42092,9
42093,5
42094,8
42095,5
42096,5
42097,4
42098,3
42099,3
42100,4
42101,7
42102,4
42103,3
42104,8
42105,4
42106,8
42107,4
42108,5
42109,6
42110,3
42111,6
42112,3
42113,3
42114,4
42115,5
42116,4
42117,3
42118,6
42119,12
42120,5
42121,4
42122,7
42123,4
42124,5
42125,3
42126,6
42127,5
42128,3
42129,4
42130,13
42131,3
42132,16
42133,3
42134,6
42135,3
42136,6
42137,4
42138,3
42139,7
42140,13
42141,4
42142,6
42143,4
42144,7
42145,4
42146,7
42147,5
42148,12
42149,4
42150,6
42151,3
42152,3
42153,4
42154,5
42155,3
42156,4
42157,4
42158,6
42159,6
42160,3
42161,3
42162,4
42163,6
42164,4
42165,4
42166,3
42167,4
42168,5
42169,4
42170,4
42171,5
42172,4
42173,4
42174,3
42175,4
42176,3
42177,6
42178,3
42179,9
42180,4
42181,5
42182,7
42183,7
42184,3
42185,3
42186,11
42187,4
42188,4
42189,5
42190,3
42191,4
42192,5
42193,4
42194,8
42195,3
42196,4
42197,3
42198,15
42199,3
42200,5
42201,4
42202,4
42203,3
42204,3
42205,4
42206,8
42207,4
42208,4
42209,4
42210,10
42211,4
42212,5
42213,5
42214,3
42215,8
42216,3
42217,4
42218,8
42219,3
42220,5
42221,3
42222,10
42223,5
42224,10
42225,3
42226,6
42227,4
42228,10
42229,7
42230,6
42231,3
42232,3
42233,6
42234,5
42235,5
42236,4
42237,7
42238,6
42239,5
42240,4
42241,12
42242,4
42243,14
42244,4
42245,4
42246,3
42247,3
42248,10
42249,5
42250,7
42251,6
42252,6
42253,4
42254,4
42255,3
42256,10
42257,5
42258,5
42259,11
42260,5
42261,4
42262,4
42263,3
42264,4
42265,3
42266,3
42267,8
42268,4
42269,9
42270,5
42271,4
42272,4
42273,4
42274,5
42275,6
42276,4
42277,3
42278,5
42279,6
42280,4
42281,4
42282,6
42283,13
42284,4
42285,5
42286,7
42287,5
42288,6
42289,8
42290,9
42291,4
42292,6
42293,3
42294,4
42295,4
42296,4
42297,3
42298,4
42299,10
42300,3
42301,4
42302,4
42303,3
42304,3
42305,4
42306,4
42307,3
42308,4
42309,5
42310,3
42311,3
42312,3
42313,6
42314,4
42315,5
42316,7
42317,9
42318,5
42319,9
42320,3
42321,3
42322,4
42323,7
42324,5
42325,4
42326,9
42327,8
42328,4
42329,3
42330,3
42331,5
42332,4
42333,6
42334,4
42335,3
42336,5
42337,3
42338,5
42339,3
42340,8
42341,7
42342,11
42343,5
42344,7
42345,9
42346,4
42347,3
42348,16
42349,6
42350,4
42351,4
42352,4
42353,3
42354,5
42355,3
42356,3
42357,5
42358,4
42359,3
42360,3
42361,13
42362,4
42363,5
42364,4
42365,5
42366,3
42367,5
42368,4
42369,4
42370,6
42371,4
42372,3
42373,4
42374,3
42375,4
42376,7
42377,5
42378,3
42379,3
42380,6
42381,5
42382,3
42383,10
42384,5
42385,4
42386,5
42387,3
42388,3
42389,4
42390,3
42391,5
42392,4
42393,2
42394,3
42395,3
42396,3
42397,9
42398,6
42399,6
42400,4
42401,4
42402,3
42403,5
42404,3
42405,11
42406,5
42407,15
42408,8
42409,3
42410,5
42411,3
42412,5
42413,5
42414,6
42415,3
42416,6
42417,3
42418,4
42419,40
42420,5
42421,5
42422,3
42423,6
42424,3
42425,4
42426,5
42427,4
42428,12
42429,6
42430,4
42431,3
42432,5
42433,10
42434,6
42435,19
42436,10
42437,3
42438,3
42439,5
42440,7
42441,3
42442,3
42443,3
42444,5
42445,7
42446,8
42447,4
42448,4
42449,3
42450,3
42451,10
42452,4
42453,3
42454,4
42455,12
42456,3
42457,7
42458,7
42459,4
42460,3
42461,3
42462,4
42463,7
42464,3
42465,14
42466,5
42467,4
42468,3
42469,3
42470,4
42471,6
42472,4
42473,7
42474,5
42475,9
42476,3
42477,3
42478,3
42479,3
42480,4
42481,6
42482,6
42483,5
42484,4
42485,3
42486,8
42487,9
42488,3
42489,7
42490,3
42491,5
42492,5
42493,7
42494,3
42495,5
42496,5
42497,3
42498,6
42499,4
42500,3
42501,12
42502,3
42503,3
42504,3
42505,4
42506,4
42507,3
42508,5
42509,11
42510,4
42511,3
42512,4
42513,3
42514,5
42515,3
42516,5
42517,4
42518,6
42519,4
42520,4
42521,3
42522,3
42523,4
42524,5
42525,3
42526,3
42527,3
42528,4
42529,3
42530,5
42531,4
42532,3
42533,3
42534,5
42535,3
42536,6
42537,8
42538,7
42539,3
42540,4
42541,3
42542,3
42543,17
42544,12
42545,3
42546,3
42547,4
42548,6
42549,4
42550,5
42551,5
42552,3
42553,6
42554,8
42555,17
42556,5
42557,9
42558,4
42559,6
42560,4
42561,6
42562,10
42563,3
42564,3
42565,6
42566,6
42567,4
42568,3
42569,5
42570,4
42571,7
42572,4
42573,8
42574,4
42575,3
42576,4
42577,7
42578,5
42579,13
42580,4
42581,3
42582,5
42583,4
42584,7
42585,8
42586,3
42587,8
42588,3
42589,4
42590,3
42591,3
42592,3
42593,7
42594,3
42595,10
42596,3
42597,9
42598,4
42599,10
42600,4
42601,4
42602,4
42603,5
42604,4
42605,4
42606,5
42607,4
42608,3
42609,14
42610,5
42611,4
42612,3
42613,4
42614,3
42615,5
42616,3
42617,15
42618,3
42619,6
42620,6
42621,3
42622,5
42623,4
42624,16
42625,3
42626,5
42627,4
42628,9
42629,5
42630,8
42631,7
42632,3
42633,4
42634,3
42635,10
42636,4
42637,3
42638,7
42639,3
42640,11
42641,4
42642,5
42643,3
42644,6
42645,8
42646,4
42647,4
42648,35
42649,3
42650,6
42651,4
42652,6
42653,4
42654,7
42655,7
42656,4
42657,3
42658,6
42659,12
42660,3
42661,4
42662,6
42663,3
42664,9
42665,4
42666,4
42667,5
42668,6
42669,9
42670,9
42671,5
42672,5
42673,4
42674,8
42675,5
42676,5
42677,4
42678,3
42679,3
42680,6
42681,3
42682,5
42683,5
42684,4
42685,15
42686,5
42687,3
42688,6
42689,8
42690,4
42691,5
42692,4
42693,3
42694,5
42695,3
42696,4
42697,13
42698,4
42699,4
42700,3
42701,3
42702,3
42703,4
42704,4
42705,3
42706,4
42707,12
42708,6
42709,5
42710,6
42711,9
42712,3
42713,4
42714,3
42715,8
42716,6
42717,4
42718,5
42719,4
42720,4
42721,11
42722,8
42723,4
42724,10
42725,14
42726,7
42727,5
42728,9
42729,3
42730,5
42731,5
42732,6
42733,3
42734,4
42735,3
42736,5
42737,7
42738,8
42739,20
42740,8
42741,4
42742,4
42743,7
42744,4
42745,6
42746,4
42747,3
42748,7
42749,3
42750,5
42751,3
42752,5
42753,5
42754,5
42755,12
42756,4
42757,5
42758,5
42759,4
42760,4
42761,3
42762,5
42763,6
42764,3
42765,4
42766,8
42767,14
42768,4
42769,3
42770,4
42771,4
42772,5
42773,5
42774,4
42775,3
42776,11
42777,5
42778,5
42779,4
42780,7
42781,3
42782,5
42783,5
42784,3
42785,5
42786,5
42787,3
42788,10
42789,3
42790,3
42791,10
42792,10
42793,5
42794,3
42795,6
42796,4
42797,3
42798,20
42799,4
42800,3
42801,11
42802,10
42803,4
42804,3
42805,5
42806,5
42807,6
42808,4
42809,4
42810,3
42811,6
42812,6
42813,4
42814,3
42815,14
42816,3
42817,4
42818,3
42819,5
42820,3
42821,4
42822,3
42823,3
42824,6
42825,8
42826,3
42827,5
42828,6
42829,3
42830,6
42831,14
42832,6
42833,5
42834,15
42835,3
42836,3
42837,4
42838,4
42839,12
42840,6
42841,7
42842,3
42843,3
42844,4
42845,10
42846,5
42847,3
42848,3
42849,4
42850,4
42851,3
42852,8
42853,3
42854,3
42855,5
42856,4
42857,5
42858,3
42859,3
42860,5
42861,3
42862,4
42863,4
42864,7
42865,9
42866,6
42867,3
42868,12
42869,5
42870,4
42871,4
42872,6
42873,3
42874,5
42875,6
42876,6
42877,4
42878,3
42879,8
42880,10
42881,12
42882,3
42883,16
42884,5
42885,11
42886,3
42887,13
42888,4
42889,7
42890,5
42891,6
42892,5
42893,3
42894,5
42895,4
42896,3
42897,4
42898,9
42899,4
42900,13
42901,3
42902,5
42903,7
42904,4
42905,4
42906,8
42907,3
42908,3
42909,5
42910,9
42911,3
42912,4
42913,5
42914,4
42915,6
42916,4
42917,5
42918,12
42919,4
42920,4
42921,3
42922,3
42923,5
42924,3
42925,5
42926,4
42927,8
42928,4
42929,5
42930,3
42931,4
42932,3
42933,8
42934,3
42935,4
42936,7
42937,3
42938,3
42939,5
42940,5
42941,5
42942,4
42943,8
42944,12
42945,8
42946,3
42947,7
42948,9
42949,14
42950,12
42951,6
42952,6
42953,3
42954,7
42955,4
42956,6
42957,3
42958,4
42959,3
42960,4
42961,4
42962,6
42963,7
42964,3
42965,4
42966,3
42967,6
42968,4
42969,3
42970,4
42971,4
42972,4
42973,4
42974,6
42975,6
42976,4
42977,13
42978,4
42979,5
42980,4
42981,3
42982,4
42983,4
42984,12
42985,4
42986,5
42987,3
42988,4
42989,3
42990,3
42991,6
42992,4
42993,4
42994,7
42995,5
42996,4
42997,5
42998,4
42999,4
43000,5
43001,5
43002,9
43003,7
43004,4
43005,4
43006,5
43007,3
43008,7
43009,4
43010,4
43011,15
43012,5
43013,3
43014,5
43015,7
43016,8
43017,5
43018,3
43019,3
43020,4
43021,5
43022,5
43023,3
43024,5
43025,4
43026,4
43027,3
43028,5
43029,3
43030,4
43031,3
43032,7
43033,5
43034,5
43035,4
43036,11
43037,9
43038,6
43039,3
43040,7
43041,6
43042,11
43043,4
43044,3
43045,6
43046,8
43047,11
43048,5
43049,6
43050,3
43051,7
43052,3
43053,4
43054,4
43055,4
43056,14
43057,9
43058,5
43059,4
43060,6
43061,12
43062,4
43063,3
43064,14
43065,11
43066,9
43067,3
43068,3
43069,3
43070,12
43071,5
43072,8
43073,4
43074,4
43075,3
43076,5
43077,9
43078,5
43079,6
43080,5
43081,3
43082,7
43083,4
43084,6
43085,5
43086,4
43087,4
43088,22
43089,5
43090,3
43091,4
43092,4
43093,4
43094,5
43095,6
43096,5
43097,4
43098,6
43099,3
43100,10
43101,6
43102,4
43103,6
43104,12
43105,3
43106,3
43107,15
43108,5
43109,10
43110,5
43111,5
43112,3
43113,3
43114,23
43115,4
43116,9
43117,4
43118,3
43119,5
43120,10
43121,4
43122,6
43123,12
43124,11
43125,5
43126,4
43127,3
43128,3
43129,4
43130,3
43131,4
43132,8
43133,14
43134,8
43135,16
43136,6
43137,18
43138,3
43139,5
43140,8
43141,3
43142,5
43143,6
43144,3
43145,3
43146,4
43147,5
43148,5
43149,4
43150,7
43151,5
43152,6
43153,4
43154,3
43155,7
43156,5
43157,4
43158,4
43159,3
43160,6
43161,4
43162,6
43163,5
43164,4
43165,3
43166,5
43167,10
43168,6
43169,9
43170,7
43171,7
43172,3
43173,7
43174,7
43175,20
43176,13
43177,4
43178,5
43179,4
43180,3
43181,5
43182,4
43183,4
43184,3
43185,5
43186,3
43187,11
43188,3
43189,4
43190,7
43191,4
43192,4
43193,3
43194,4
43195,5
43196,4
43197,4
43198,5
43199,9
43200,4
43201,10
43202,3
43203,4
43204,5
43205,4
43206,3
43207,9
43208,5
43209,7
43210,3
43211,3
43212,6
43213,5
43214,4
43215,6
43216,3
43217,11
43218,4
43219,5
43220,11
43221,3
43222,12
43223,4
43224,4
43225,3
43226,5
43227,6
43228,8
43229,3
43230,5
43231,5
43232,4
43233,4
43234,3
43235,3
43236,4
43237,7
43238,6
43239,3
43240,3
43241,3
43242,3
43243,3
43244,4
43245,5
43246,3
43247,5
43248,5
43249,4
43250,3
43251,3
43252,4
43253,6
43254,12
43255,4
43256,3
43257,7
43258,3
43259,3
43260,5
43261,5
43262,3
43263,3
43264,6
43265,6
43266,6
43267,3
43268,4
43269,5
43270,3
43271,5
43272,3
43273,6
43274,4
43275,3
43276,6
43277,4
43278,6
43279,3
43280,3
43281,4
43282,5
43283,5
43284,12
43285,7
43286,8
43287,3
43288,3
43289,4
43290,4
43291,5
43292,4
43293,6
43294,3
43295,10
43296,4
43297,3
43298,7
43299,17
43300,7
43301,3
43302,4
43303,6
43304,6
43305,5
43306,4
43307,7
43308,5
43309,3
43310,3
43311,3
43312,5
43313,5
43314,14
43315,5
43316,3
43317,7
43318,4
43319,3
43320,3
43321,4
43322,3
43323,9
43324,5
43325,4
43326,4
43327,3
43328,4
43329,6
43330,3
43331,5
43332,3
43333,5
43334,5
43335,5
43336,8
43337,6
43338,4
43339,5
43340,7
43341,3
43342,3
43343,3
43344,5
43345,4
43346,5
43347,5
43348,4
43349,5
43350,4
43351,4
43352,4
43353,4
43354,4
43355,8
43356,10
43357,5
43358,4
43359,5
43360,5
43361,3
43362,11
43363,4
43364,4
43365,4
43366,6
43367,3
43368,7
43369,5
43370,5
43371,4
43372,5
43373,3
43374,5
43375,5
43376,4
43377,4
43378,6
43379,4
43380,4
43381,4
43382,15
43383,5
43384,10
43385,3
43386,3
43387,7
43388,3
43389,5
43390,11
43391,5
43392,5
43393,3
43394,3
43395,8
43396,6
43397,9
43398,9
43399,3
43400,3
43401,3
43402,3
43403,5
43404,3
43405,4
43406,4
43407,4
43408,5
43409,11
43410,6
43411,6
43412,5
43413,3
43414,5
43415,7
43416,6
43417,6
43418,8
43419,11
43420,3
43421,4
43422,10
43423,3
43424,3
43425,6
43426,11
43427,4
43428,5
43429,9
43430,5
43431,3
43432,12
43433,3
43434,3
43435,9
43436,17
43437,4
43438,6
43439,8
43440,4
43441,3
43442,4
43443,4
43444,5
43445,4
43446,7
43447,3
43448,5
43449,5
43450,5
43451,4
43452,8
43453,5
43454,5
43455,7
43456,7
43457,12
43458,5
43459,9
43460,8
43461,3
43462,4
43463,5
43464,4
43465,3
43466,5
43467,7
43468,5
43469,5
43470,5
43471,5
43472,5
43473,5
43474,3
43475,3
43476,3
43477,4
43478,8
43479,4
43480,3
43481,4
43482,4
43483,11
43484,4
43485,3
43486,3
43487,6
43488,7
43489,4
43490,13
43491,5
43492,11
43493,5
43494,7
43495,4
43496,3
43497,3
43498,3
43499,7
43500,5
43501,4
43502,7
43503,4
43504,12
43505,4
43506,3
43507,5
43508,3
43509,4
43510,4
43511,8
43512,8
43513,8
43514,5
43515,3
43516,12
43517,9
43518,9
43519,4
43520,14
43521,19
43522,7
43523,7
43524,6
43525,6
43526,4
43527,4
43528,9
43529,6
43530,4
43531,3
43532,3
43533,4
43534,4
43535,5
43536,3
43537,3
43538,7
43539,9
43540,4
43541,3
43542,8
43543,3
43544,3
43545,3
43546,11
43547,6
43548,3
43549,3
43550,4
43551,3
43552,3
43553,6
43554,3
43555,6
43556,3
43557,3
43558,3
43559,6
43560,5
43561,3
43562,3
43563,8
43564,4
43565,4
43566,3
43567,4
43568,3
43569,4
43570,3
43571,5
43572,5
43573,12
43574,11
43575,4
43576,4
43577,13
43578,5
43579,3
43580,4
43581,4
43582,3
43583,3
43584,4
43585,3
43586,4
43587,5
43588,6
43589,8
43590,4
43591,4
43592,4
43593,5
43594,3
43595,12
43596,3
43597,4
43598,8
43599,6
43600,4
43601,4
43602,3
43603,3
43604,3
43605,3
43606,3
43607,8
43608,5
43609,4
43610,5
43611,6
43612,5
43613,14
43614,5
43615,5
43616,3
43617,4
43618,6
43619,3
43620,16
43621,3
43622,14
43623,3
43624,3
43625,5
43626,4
43627,3
43628,4
43629,3
43630,4
43631,3
43632,9
43633,6
43634,4
43635,3
43636,3
43637,3
43638,6
43639,5
43640,4
43641,5
43642,3
43643,8
43644,3
43645,11
43646,3
43647,3
43648,4
43649,6
43650,5
43651,6
43652,4
43653,3
43654,12
43655,3
43656,6
43657,6
43658,5
43659,3
43660,7
43661,3
43662,5
43663,4
43664,3
43665,4
43666,6
43667,3
43668,7
43669,3
